Class,Method,Inferred Type,Original Type,Source Code,Comments
ActiveMerchant::Connection,initialize,((String and URI::HTTP)) -> self,,"def initialize(endpoint)
      @endpoint     = endpoint.is_a?(URI) ? endpoint : URI.parse(endpoint)
      @open_timeout = OPEN_TIMEOUT
      @read_timeout = READ_TIMEOUT
      @retry_safe   = RETRY_SAFE
      @verify_peer  = VERIFY_PEER
      @ca_file      = CA_FILE
      @ca_path      = CA_PATH
      @max_retries  = MAX_RETRIES
      @ignore_http_status = false
      @ssl_version = nil
      if Net::HTTP.instance_methods.include?(:min_version=)
        @min_version = MIN_VERSION
        @max_version = nil
      end
      @ssl_connection = {}
      @proxy_address = :ENV
      @proxy_port = nil
    end"
ActiveMerchant::Connection,wiredump_device=,([ frozen?: () -> XXX ]) -> [ frozen?: () -> XXX ],,"def wiredump_device=(device)
      raise ArgumentError, ""can't wiredump to frozen #{device.class}"" if device&.frozen?
      @wiredump_device = device
    end"
ActiveMerchant::Connection,http,() -> (XXX or XXX),,"def http
      @http ||= begin
        http = Net::HTTP.new(endpoint.host, endpoint.port, proxy_address, proxy_port)
        configure_debugging(http)
        configure_timeouts(http)
        configure_ssl(http)
        configure_cert(http)
        http
      end
    end"
ActiveMerchant::Connection,configure_debugging,(Net::HTTP) -> XXX,,"def configure_debugging(http)
      http.set_debug_output(wiredump_device)
    end"
ActiveMerchant::Connection,configure_timeouts,((ActiveMerchant::Billing::Gateway or ActiveMerchant::Connection or Net::HTTP)) -> XXX,,"def configure_timeouts(http)
      http.open_timeout = open_timeout
      http.read_timeout = read_timeout
    end"
ActiveMerchant::Connection,configure_ssl,(Net::HTTP) -> nil,,"def configure_ssl(http)
      return unless endpoint.scheme == 'https'

      http.use_ssl = true
      http.ssl_version = ssl_version if ssl_version
      if http.respond_to?(:min_version=)
        http.min_version = min_version if min_version
        http.max_version = max_version if max_version
      end

      if verify_peer
        http.verify_mode = OpenSSL::SSL::VERIFY_PEER
        http.ca_file     = ca_file
        http.ca_path     = ca_path
      else
        http.verify_mode = OpenSSL::SSL::VERIFY_NONE
      end
    end"
ActiveMerchant::Connection,configure_cert,((Net::HTTP or OpenSSL::SSL::SSLContext)) -> nil,,"def configure_cert(http)
      return if pem.blank?

      http.cert = OpenSSL::X509::Certificate.new(pem)

      if pem_password
        http.key = OpenSSL::PKey::RSA.new(pem, pem_password)
      else
        http.key = OpenSSL::PKey::RSA.new(pem)
      end
    end"
ActiveMerchant::Connection,debug,"(XXX, ?XXX) -> XXX",,"def debug(message, tag = nil)
      log(:debug, message, tag)
    end"
ActiveMerchant::Connection,info,"(XXX, ?XXX) -> XXX",,"def info(message, tag = nil)
      log(:info, message, tag)
    end"
ActiveMerchant::Connection,error,"(XXX, ?XXX) -> XXX",,"def error(message, tag = nil)
      log(:error, message, tag)
    end"
ActiveMerchant::Connection,log,"(XXX, XXX, XXX) -> XXX",,"def log(level, message, tag)
      message = ""[#{tag}] #{message}"" if tag
      logger&.send(level, message)
    end"
ActiveMerchant::CountryCode,initialize,([ to_s: () -> String ]) -> self,,"def initialize(value)
      @value = value.to_s.upcase
      detect_format
    end"
ActiveMerchant::CountryCode,to_s,() -> XXX,,"def to_s
      value
    end"
ActiveMerchant::CountryCode,detect_format,() -> (:alpha2 or :alpha3 or :numeric),,"def detect_format
      case @value
      when /^[[:alpha:]]{2}$/
        @format = :alpha2
      when /^[[:alpha:]]{3}$/
        @format = :alpha3
      when /^[[:digit:]]{3}$/
        @format = :numeric
      else
        raise CountryCodeFormatError, ""The country code is not formatted correctly #{@value}""
      end
    end"
ActiveMerchant::Country,initialize,"(?([ collect: () {(XXX, XXX) -> XXX} -> XXX ] and [ delete: (:name) -> XXX ])) -> self",,"def initialize(options = {})
      @name = options.delete(:name)
      @codes = options.collect { |k, v| CountryCode.new(v) }
    end"
ActiveMerchant::Country,code,(XXX) -> XXX,,"def code(format)
      @codes.detect { |c| c.format == format }
    end"
ActiveMerchant::Country,==,([ name: () -> XXX ]) -> (false or true),,"def ==(other)
      if other.class == ActiveMerchant::Country
        (@name == other.name)
      else
        super
      end
    end"
ActiveMerchant::Country,hash,() -> XXX,,"def hash
      @name.hash
    end"
ActiveMerchant::Country,to_s,() -> String,,"def to_s
      @name
    end"
ActiveMerchant::Empty,empty?,(XXX) -> (false or true),,"def empty?(value)      
      case value
      when nil
        true
      when Array, Hash
        value.empty?
      when String
        value.strip.empty?
      when Numeric
        (value == 0)
      else
        false
      end
    end"
ActiveMerchant::ConnectionError,initialize,"(XXX, XXX) -> self",,"def initialize(message, triggering_exception)
      super(message)
      @triggering_exception = triggering_exception
    end"
ActiveMerchant::ResponseError,initialize,"(([ body: () -> XXX ] and [ code: () -> XXX ]), ?nil) -> self",,"def initialize(response, message = nil)
      @response = response
      @message  = message
    end"
ActiveMerchant::ResponseError,to_s,() -> String,,"def to_s
      ""Failed with #{response.code} #{response.message if response.respond_to?(:message)}""
    end"
ActiveMerchant::NetworkConnectionRetries,log_with_retry_details,"([ send: (XXX, XXX) -> XXX ], XXX, XXX, XXX, XXX) -> XXX",,"def log_with_retry_details(logger, attempts, time, message, tag)
      ActiveMerchant::NetworkConnectionRetries.log(logger, :info, 'connection_attempt=%d connection_request_time=%.4fs connection_msg=""%s""' % [attempts, time, message], tag)
    end"
ActiveMerchant::NetworkConnectionRetries,derived_error_message,"(([ []: (XXX) -> XXX ] and [ keys: () -> XXX ]), Module) -> nil",,"def derived_error_message(errors, klass)
      key = (errors.keys & klass.ancestors).first
      key ? errors[key] : nil
    end"
ActiveMerchant::PostData,to_post_data,() -> String,,"def to_post_data
      collect { |key, value| ""#{key}=#{CGI.escape(value.to_s)}"" }.join('&')
    end"
ActiveMerchant::PostData,required?,(XXX) -> (false or true),,"def required?(key)
      required_fields.include?(key)
    end"
ActiveMerchant::PostsData,ssl_get,"(XXX, ?XXX) -> XXX",,"def ssl_get(endpoint, headers={})
      ssl_request(:get, endpoint, nil, headers)
    end"
ActiveMerchant::PostsData,ssl_post,"(XXX, XXX, ?XXX) -> XXX",,"def ssl_post(endpoint, data, headers = {})
      ssl_request(:post, endpoint, data, headers)
    end"
ActiveMerchant::PostsData,ssl_request,"(XXX, XXX, XXX, XXX) -> XXX",,"def ssl_request(method, endpoint, data, headers)
      handle_response(raw_ssl_request(method, endpoint, data, headers))
    end"
ActiveMerchant::PostsData,new_connection,((String and URI::HTTP)) -> ActiveMerchant::Connection,,"def new_connection(endpoint)
      ActiveMerchant::Connection.new(endpoint)
    end"
ActiveMerchant::PostsData,handle_response,(([ body: () -> XXX ] and [ code: () -> XXX ])) -> XXX,,"def handle_response(response)
      case response.code.to_i
      when 200...300
        response.body
      else
        raise ActiveMerchant::ResponseError.new(response)
      end
    end"
ActiveMerchant::Billing::ApplePayPaymentToken,type,() -> String,,"def type
        'apple_pay'
      end"
ActiveMerchant::Billing::AVSResult,initialize,(([ []: (:code) -> XXX ] and [ []: (:postal_match) -> XXX ] and [ []: (:street_match) -> XXX ])) -> self,,"def initialize(attrs)
        attrs ||= {}

        @code = attrs[:code].upcase unless attrs[:code].blank?
        @message = self.class.messages[code]

        if attrs[:street_match].blank?
          @street_match = STREET_MATCH_CODE[code]
        else
          @street_match = attrs[:street_match].upcase
        end

        if attrs[:postal_match].blank?
          @postal_match = POSTAL_MATCH_CODE[code]
        else
          @postal_match = attrs[:postal_match].upcase
        end
      end"
ActiveMerchant::Billing::AVSResult,to_hash,"() -> Hash<String, (XXX or XXX or XXX or XXX)>",,"def to_hash
        { 'code' => code,
          'message' => message,
          'street_match' => street_match,
          'postal_match' => postal_match}
      end"
ActiveMerchant::Billing::Check,name,() -> String,,"def name
        @name ||= ""#{first_name} #{last_name}"".strip
      end"
ActiveMerchant::Billing::Check,name=,(String) -> nil,,"def name=(value)
        return if empty?(value)

        @name = value
        segments = value.split(' ')
        @last_name = segments.pop
        @first_name = segments.join(' ')
      end"
ActiveMerchant::Billing::Check,validate,() -> XXX,,"def validate
        errors = []

        [:name, :routing_number, :account_number].each do |attr|
          errors << [attr, 'cannot be empty'] if empty?(self.send(attr))
        end

        errors << [:routing_number, 'is invalid'] unless valid_routing_number?

        errors << [:account_holder_type, 'must be personal or business'] if !empty?(account_holder_type) && !%w[business personal].include?(account_holder_type.to_s)

        errors << [:account_type, 'must be checking or savings'] if !empty?(account_type) && !%w[checking savings].include?(account_type.to_s)

        errors_hash(errors)
      end"
ActiveMerchant::Billing::Check,type,() -> String,,"def type
        'check'
      end"
ActiveMerchant::Billing::Check,credit_card?,() -> false,,"def credit_card?
        false
      end"
ActiveMerchant::Billing::Check,valid_routing_number?,() -> (false or true),,"def valid_routing_number?
        digits = routing_number.to_s.split('').map(&:to_i).select { |d| (0..9).cover?(d) }
        case digits.size
        when 9
          checksum = ((3 * (digits[0] + digits[3] + digits[6])) +
                      (7 * (digits[1] + digits[4] + digits[7])) +
                           (digits[2] + digits[5] + digits[8])) % 10
          case checksum
          when 0
            true
          else
            false
          end
        else
          false
        end
      end"
ActiveMerchant::Billing::CreditCard,number=,(String) -> String,,"def number=(value)
        @number = (empty?(value) ? value : value.to_s.gsub(/[^\d]/, ''))
      end"
ActiveMerchant::Billing::CreditCard,brand,() -> String,,"def brand
        if !defined?(@brand) || empty?(@brand)
          self.class.brand?(number)
        else
          @brand
        end
      end"
ActiveMerchant::Billing::CreditCard,brand=,((String and [ ==: (String) -> XXX ] and [ respond_to?: (:downcase) -> XXX ])) -> String,,"def brand=(value)
        value = value && value.to_s.dup
        @brand = (value.respond_to?(:downcase) ? value.downcase : value)
      end"
ActiveMerchant::Billing::CreditCard,require_verification_value=,((false or true)) -> (false or true),,"def require_verification_value=(value)
        @require_verification_value_set = true
        @require_verification_value = value
      end"
ActiveMerchant::Billing::CreditCard,requires_verification_value?,() -> (false or true),,"def requires_verification_value?
        @require_verification_value_set ||= false
        if @require_verification_value_set
          @require_verification_value
        else
          self.class.requires_verification_value?
        end
      end"
ActiveMerchant::Billing::CreditCard,type,() -> String,,"def type
        ActiveMerchant.deprecated 'CreditCard#type is deprecated and will be removed from a future release of ActiveMerchant. Please use CreditCard#brand instead.'
        brand
      end"
ActiveMerchant::Billing::CreditCard,type=,((String and [ ==: (String) -> XXX ] and [ respond_to?: (:downcase) -> XXX ])) -> String,,"def type=(value)
        ActiveMerchant.deprecated 'CreditCard#type is deprecated and will be removed from a future release of ActiveMerchant. Please use CreditCard#brand instead.'
        self.brand = value
      end"
ActiveMerchant::Billing::CreditCard,expiry_date,() -> ActiveMerchant::Billing::CreditCard::ExpiryDate,,"def expiry_date
        ExpiryDate.new(@month, @year)
      end"
ActiveMerchant::Billing::CreditCard,expired?,() -> (false or true),,"def expired?
        expiry_date.expired?
      end"
ActiveMerchant::Billing::CreditCard,name?,() -> (false or true),,"def name?
        first_name? || last_name?
      end"
ActiveMerchant::Billing::CreditCard,first_name?,() -> (false or true),,"def first_name?
        first_name.present?
      end"
ActiveMerchant::Billing::CreditCard,last_name?,() -> (false or true),,"def last_name?
        last_name.present?
      end"
ActiveMerchant::Billing::CreditCard,name,() -> String,,"def name
        ""#{first_name} #{last_name}"".strip
      end"
ActiveMerchant::Billing::CreditCard,name=,(String) -> XXX,,"def name=(full_name)
        names = full_name.split
        self.last_name  = names.pop
        self.first_name = names.join(' ')
      end"
ActiveMerchant::Billing::CreditCard,verification_value?,() -> (false or true),,"def verification_value?
        !verification_value.blank?
      end"
ActiveMerchant::Billing::CreditCard,display_number,() -> String,,"def display_number
        self.class.mask(number)
      end"
ActiveMerchant::Billing::CreditCard,first_digits,() -> String,,"def first_digits
        self.class.first_digits(number)
      end"
ActiveMerchant::Billing::CreditCard,last_digits,() -> String,,"def last_digits
        self.class.last_digits(number)
      end"
ActiveMerchant::Billing::CreditCard,validate,() -> XXX,,"def validate
        errors = validate_essential_attributes + validate_verification_value

        # Bogus card is pretty much for testing purposes. Lets just skip these extra tests if its used
        return errors_hash(errors) if brand == 'bogus'

        errors_hash(
          errors +
          validate_card_brand_and_number
        )
      end"
ActiveMerchant::Billing::CreditCard,emv?,() -> (false or true),,"def emv?
        icc_data.present?
      end"
ActiveMerchant::Billing::CreditCard,validate_essential_attributes,"() -> Array<([:first_name, String] or [:last_name, String] or [:month, String] or [:year, String])>",,"def validate_essential_attributes #:nodoc:
        errors = []

        if self.class.requires_name?
          errors << [:first_name, 'cannot be empty'] if first_name.blank?
          errors << [:last_name,  'cannot be empty'] if last_name.blank?
        end

        if(empty?(month) || empty?(year))
          errors << [:month, 'is required'] if empty?(month)
          errors << [:year,  'is required'] if empty?(year)
        else
          errors << [:month, 'is not a valid month'] if !valid_month?(month)

          if expired?
            errors << [:year,  'expired']
          else
            errors << [:year,  'is not a valid year'] if !valid_expiry_year?(year)
          end
        end

        errors
      end"
ActiveMerchant::Billing::CreditCard,validate_card_brand_and_number,"() -> Array<([:brand, String] or [:number, String])>",,"def validate_card_brand_and_number #:nodoc:
        errors = []

        if !empty?(brand)
          errors << [:brand, 'is invalid'] if !CreditCard.card_companies.include?(brand)
        end

        if empty?(number)
          errors << [:number, 'is required']
        elsif !CreditCard.valid_number?(number)
          errors << [:number, 'is not a valid credit card number']
        end

        if errors.empty?
          errors << [:brand, 'does not match the card number'] if !CreditCard.matching_brand?(number, brand)
        end

        errors
      end"
ActiveMerchant::Billing::CreditCard,validate_verification_value,"() -> Array<[:verification_value, String]>",,"def validate_verification_value #:nodoc:
        errors = []

        if verification_value?
          errors << [:verification_value, ""should be #{card_verification_value_length(brand)} digits""] unless valid_card_verification_value?(verification_value, brand)
        elsif requires_verification_value? && !valid_card_verification_value?(verification_value, brand)
          errors << [:verification_value, 'is required']
        end
        errors
      end"
ActiveMerchant::Billing::CreditCard::ExpiryDate,initialize,"([ to_i: () -> Number ], [ to_i: () -> Number ]) -> self",,"def initialize(month, year)
          @month = month.to_i
          @year = year.to_i
        end"
ActiveMerchant::Billing::CreditCard::ExpiryDate,expired?,() -> (false or true),,"def expired? #:nodoc:
          Time.now.utc > expiration
        end"
ActiveMerchant::Billing::CreditCard::ExpiryDate,expiration,() -> Time,,"def expiration #:nodoc:
          Time.utc(year, month, month_days, 23, 59, 59)
        rescue ArgumentError
          Time.at(0).utc
        end"
ActiveMerchant::Billing::CreditCard::ExpiryDate,month_days,() -> Number,,"def month_days
          mdays = [nil, 31, 28, 31, 30, 31, 30, 31, 31, 30, 31, 30, 31]
          mdays[2] = 29 if Date.leap?(year)
          mdays[month]
        end"
ActiveMerchant::Billing::CreditCardFormatting,expdate,((ActiveMerchant::Billing::CreditCard or ActiveMerchant::Billing::CreditCard::ExpiryDate or ActiveSupport::TimeWithZone or Date or Number or TZInfo::TimeOrDateTime or Time)) -> String,,"def expdate(credit_card)
        ""#{format(credit_card.month, :two_digits)}#{format(credit_card.year, :two_digits)}""
      end"
ActiveMerchant::Billing::CreditCardFormatting,format,"(([ blank?: () -> XXX ] and [ to_i: () -> Number ]), XXX) -> ([ blank?: () -> XXX ] and [ to_i: () -> Number ])",,"def format(number, option)
        return '' if number.blank?

        case option
        when :two_digits  then sprintf('%.2i', number.to_i)[-2..-1]
        when :four_digits then sprintf('%.4i', number.to_i)[-4..-1]
        else number
        end
      end"
ActiveMerchant::Billing::CreditCardMethods,valid_month?,([ to_i: () -> Number ]) -> (false or true),,"def valid_month?(month)
        (1..12).cover?(month.to_i)
      end"
ActiveMerchant::Billing::CreditCardMethods,credit_card?,() -> true,,"def credit_card?
        true
      end"
ActiveMerchant::Billing::CreditCardMethods,valid_expiry_year?,([ to_i: () -> Number ]) -> (false or true),,"def valid_expiry_year?(year)
        (Time.now.year..Time.now.year + 20).cover?(year.to_i)
      end"
ActiveMerchant::Billing::CreditCardMethods,valid_start_year?,(([ to_i: () -> Number ] and [ to_s: () -> String ])) -> (false or true),,"def valid_start_year?(year)
        ((year.to_s =~ /^\d{4}$/) && (year.to_i > 1987))
      end"
ActiveMerchant::Billing::CreditCardMethods,valid_card_verification_value?,"([ to_s: () -> String ], XXX) -> Number",,"def valid_card_verification_value?(cvv, brand)
        cvv.to_s =~ /^\d{#{card_verification_value_length(brand)}}$/
      end"
